DidaID,DEO1,DEO2,RecA,EssA,DEO3,DEO4,RecB,EssB,Path,DE,Pair
dd031,2.0,2.0,0.28,1.0,2.0,0.0,0.33,1.0,1,UK,COL17A1/LAMB3
dd032,0.795169844718,0.0,0.3515,1.0,0.640068948272,0.0,0.4172,0.0,1,CO,FGG_FGA
dd033,0.6277965538600001,0.0,0.4323,0.0,0.982044766411,0.979677736137,0.2732,0.0,1,CO,SLC3A1_SLC7A9
dd034,0.6277965538600001,0.0,0.4323,0.0,0.979677736137,0.979677736137,0.2732,0.0,1,CO,SLC3A1_SLC7A9
dd035,0.6277965538600001,0.0,0.4323,0.0,0.979677736137,0.0,0.2732,0.0,1,CO,SLC3A1_SLC7A9
dd036,0.7346696898620001,0.6277965538600001,0.4323,0.0,0.979677736137,0.0,0.2732,0.0,1,CO,SLC3A1_SLC7A9
dd037,0.867321220566,0.0,0.2097,0.0,0.9560109352480001,0.0,0.1039,1.0,1,CO,FZD4_LRP5
dd038,0.802315416564,0.0,0.5373,0.0,0.972179439198,0.972179439198,0.9859,0.0,1,CO,EMD_LMNA
dd039,2.0,0.0,0.5373,0.0,0.664587863676,0.0,0.9859,0.0,1,CO,EMD_LMNA
dd040,0.451655417294,0.0,0.1631,0.0,2.0,0.0,0.0922,1.0,0,CO,GDAP1_MFN2
dd041,0.697333417861,0.0,0.5592,0.0,0.534000682764,0.0,0.1417,0.0,1,CO,CPOX_ALAD
dd042,0.19,0.0,0.15,0.292,0.97,0.0,0.34,1.0,0,UK,C10orf2/POLG
dd043,0.8941592093809999,0.0,0.214,1.0,0.24440114028999999,0.0,0.3437,1.0,1,CO,SCN1A_SCN2A
dd045,0.76,0.0,0.14,1.0,2.0,0.0,0.24600000000000002,0.0,0,UK,ABCC6/GGCX
dd046,0.26415521314,0.0,0.6346,1.0,2.0,0.0,0.299,1.0,0,CO,PITX2_FOXC1
dd047,0.909082456837,0.0,0.5949,1.0,0.751716564285,0.0,0.2499,1.0,1,CO,KRT14_KRT5
dd048,0.8417487093330001,0.0,0.1114,0.0,0.928628854422,0.0,0.2578,1.0,0,CO,SCN5A_KCNE2
dd049,2.0,0.0,0.2097,0.0,0.32576179907200004,0.0,0.2499,1.0,0,CO,F5_FZD4
dd050,2.0,0.0,0.6912,1.0,2.0,0.0,0.2286,1.0,1,CO,HMBS_UROD
dd051,0.38007010324600005,0.0,0.5419,0.0,0.496120198381,0.0,0.7304,0.0,0,TD,HFE_HAMP
dd052,0.33520883318399997,0.0,0.5419,0.0,0.496120198381,0.496120198381,0.7304,0.0,0,CO,HFE_HAMP
dd053,0.64,0.0,0.33,0.0,0.99,0.0,0.34,0.0,1,UK,KCNE1/KCNQ1
dd054,0.46018040489600004,0.0,0.3326,0.0,0.945509683731,0.0,0.3367,0.0,0,CO,KCNQ1_KCNE1
dd055,0.83,0.0,0.33,0.0,0.99,0.0,0.34,0.0,1,UK,KCNE1/KCNQ1
dd056,0.46018040489600004,0.0,0.3326,0.0,0.9183933331659999,0.0,0.3367,0.0,0,CO,KCNQ1_KCNE1
dd058,0.7866090250660001,0.0,0.3326,0.0,0.7295139140219999,0.0,0.2975,1.0,0,CO,KCNH2_KCNE1
dd059,0.46018040489600004,0.0,0.3326,0.0,0.946291903751,0.0,0.2975,1.0,0,CO,KCNH2_KCNE1
dd060,0.46018040489600004,0.46018040489600004,0.3326,0.0,0.964213960605,0.0,0.2975,1.0,0,CO,KCNH2_KCNE1
dd061,0.83,0.0,0.33,0.0,2.0,0.0,0.3,1.0,1,UK,KCNE1/KCNH2
dd062,0.46018040489600004,0.0,0.3326,0.0,0.8874616506049999,0.0,0.2975,1.0,0,CO,KCNH2_KCNE1
dd063,0.83,0.0,0.33,0.0,0.94,0.0,0.3,1.0,1,UK,KCNE1/KCNH2
dd064,0.46018040489600004,0.0,0.3326,0.0,0.798605909067,0.0,0.2975,1.0,0,CO,KCNH2_KCNE1
dd065,0.64,0.0,0.33,0.0,0.98,0.0,0.26,1.0,0,UK,KCNE1/SCN5A
dd066,0.46018040489600004,0.0,0.3326,0.0,0.928628854422,0.0,0.2578,1.0,0,CO,SCN5A_KCNE1
dd067,2.0,0.0,0.34,0.0,2.0,0.0,0.3,1.0,1,UK,KCNH2/KCNQ1
dd068,0.98,0.0,0.34,0.0,0.36,0.0,0.3,1.0,1,UK,KCNH2/KCNQ1
dd069,0.71,0.0,0.26,1.0,0.92,0.0,0.3,1.0,0,UK,KCNH2/SCN5A
dd070,0.74,0.0,0.56,0.0,0.35,0.0,0.3,1.0,0,UK,CAV3/KCNH2
dd071,0.77,0.0,0.1,0.0,0.91,0.91,0.31,1.0,1,UK,BBS2/MKKS
dd072,2.0,2.0,0.1,0.0,0.76,0.0,0.31,1.0,1,UK,BBS2/MKKS
dd073,2.0,2.0,0.1,0.0,0.78,0.0,0.31,1.0,1,UK,BBS2/MKKS
dd074,2.0,2.0,0.0954,0.0,2.0,0.0,0.3057,1.0,0,TD,BBS2_MKKS
dd075,0.610729695188,0.610729695188,0.0954,0.0,0.8887784822779999,0.8887784822779999,0.3277,1.0,0,TD,BBS4_BBS2
dd076,0.68,0.0,0.24600000000000002,1.0,0.74,0.74,0.18,0.292,1,UK,BBS1/BBS7
dd077,0.75,0.0,0.24600000000000002,1.0,0.85,2.0,0.1,0.0,1,UK,BBS1/BBS2
dd078,2.0,0.75,0.24600000000000002,1.0,0.43,0.0,0.31,1.0,1,UK,BBS1/MKKS
dd079,0.75,2.0,0.24600000000000002,1.0,0.47,0.0,0.31,1.0,1,UK,BBS1/MKKS
dd080,0.75,0.75,0.24600000000000002,1.0,0.93,0.0,0.1,0.0,1,UK,BBS1/BBS2
dd081,0.75,0.75,0.24600000000000002,1.0,0.38,0.0,0.33,1.0,1,UK,BBS1/BBS4
dd082,2.0,0.0,0.0954,0.0,0.386576319182,0.0,0.3277,1.0,0,TD,BBS4_BBS2
dd083,0.149766931019,0.0,0.0954,0.0,0.468085735859,0.0,0.3277,1.0,0,TD,BBS4_BBS2
dd084,2.0,0.724744458569,0.2499,1.0,0.0,0.0,0.1834,0.0,0,CO,BBS1_CCDC28B
dd085,0.724744458569,2.0,0.2499,1.0,0.0,0.0,0.1834,0.0,0,CO,BBS1_CCDC28B
dd086,0.528410053285,2.0,0.1794,0.0,2.0,0.0,0.3277,1.0,0,CO,BBS7_BBS4
dd087,0.563238,0.0,0.18,0.292,0.89,0.95,0.1,0.0,1,UK,BBS2/BBS7
dd088,2.0,2.0,0.12,0.292,0.37,0.0,0.31,0.0,1,UK,CEP290/CEP41
dd089,0.66,0.0,0.22,0.292,0.62,2.0,0.15,0.292,1,UK,BBS10/BBS5
dd090,2.0,2.0,0.15,0.292,0.78,0.0,0.31,1.0,1,UK,BBS10/MKKS
dd091,0.85,2.0,0.15,0.292,0.52,0.0,0.17,0.292,1,UK,BBS10/BBS12
dd092,0.85,2.0,0.15,0.292,0.06,0.0,0.17,0.292,1,UK,BBS10/BBS12
dd093,2.0,0.64,0.15,0.292,0.78,0.0,0.31,1.0,1,UK,BBS10/MKKS
dd094,2.0,2.0,0.17,0.292,0.14,0.0,0.33,1.0,1,UK,BBS12/BBS4
dd095,2.0,0.75,0.24600000000000002,1.0,0.36,0.0,0.15,0.292,1,UK,BBS1/BBS10
dd096,2.0,2.0,0.24600000000000002,1.0,0.14,0.0,0.15,0.292,1,UK,BBS1/BBS10
dd097,2.0,2.0,0.1,0.0,0.78,0.0,0.31,1.0,1,UK,BBS2/MKKS
dd098,2.0,2.0,0.1,0.0,0.78,0.0,0.31,1.0,1,UK,BBS2/MKKS
dd099,0.23,0.0,0.15,0.292,2.0,2.0,0.1,0.0,1,UK,BBS10/BBS2
dd100,2.0,2.0,0.1,0.0,0.18,0.0,0.17,0.292,1,UK,BBS12/BBS2
dd101,2.0,2.0,0.1,0.0,0.47,0.0,0.17,0.292,1,UK,BBS12/BBS2
dd102,2.0,2.0,0.15,0.292,0.32,0.0,0.31,1.0,1,UK,BBS10/MKKS
dd103,2.0,2.0,0.15,0.292,0.95,0.0,0.1,0.0,1,UK,BBS10/BBS2
dd104,0.83,0.83,0.15,0.292,0.78,0.0,0.31,1.0,1,UK,BBS10/MKKS
dd105,2.0,2.0,0.24600000000000002,1.0,0.563238,0.0,0.1,0.0,1,UK,BBS1/BBS2
dd106,0.563238,0.563238,0.24600000000000002,1.0,0.79,0.0,0.2,1.0,1,UK,BBS1/TTC8
dd107,0.75,2.0,0.24600000000000002,1.0,0.21,0.0,0.2,0.292,1,UK,BBS1/BBS9
dd108,2.0,2.0,0.15,0.292,0.52,0.0,0.17,0.292,1,UK,BBS10/BBS12
dd109,2.0,2.0,0.15,0.292,0.25,0.0,0.31,1.0,1,UK,BBS10/MKKS
dd110,0.09,0.0,0.15,0.292,0.89,0.95,0.1,0.0,1,UK,BBS10/BBS2
dd111,0.89,0.89,0.21,0.0,0.27,0.0,0.2,1.0,1,UK,ARL6/TTC8
dd112,0.74,0.74,0.18,0.292,0.14,0.0,0.2,1.0,1,UK,BBS7/TTC8
dd113,0.59,0.0,0.24600000000000002,1.0,2.0,0.29,0.17,0.292,1,UK,BBS1/BBS12
dd114,0.188792115004,0.0,0.379,0.0,0.27263041002599997,0.0,0.2665,1.0,1,TD,NPHS2_CD2AP
dd115,0.848815893143,2.0,0.2665,1.0,0.38736785191,0.0,0.535,1.0,1,TD,NPHS1_NPHS2
dd116,2.0,0.0,0.8746,1.0,0.419609920953,0.0,0.535,1.0,0,TD,WT1_NPHS1
dd117,0.9252521728030001,0.0,0.8931,1.0,0.8388398715180001,0.0,0.5854,0.0,0,TD,TYR_SLC45A2
dd118,2.0,0.0,0.8931,1.0,0.723113022106,0.0,0.5854,0.0,0,TD,TYR_SLC45A2
dd119,0.49447094532700003,0.0,0.3662,1.0,0.723113022106,0.723113022106,0.5854,0.0,0,TD,OCA2_SLC45A2
dd120,0.537199950034,0.0,0.8931,1.0,0.8277434125220001,0.0,0.5854,0.0,0,TD,TYR_SLC45A2
dd121,2.0,0.0,0.8931,1.0,0.563506215547,0.0,0.3662,1.0,0,TD,TYR_OCA2
dd122,0.1,0.0,0.69,0.0,0.25,0.07,0.41,0.0,0,UK,IL10RA/NOD2
dd123,2.0,0.0,0.1027,0.0,0.9622915510079999,0.0,0.6866,1.0,1,TD,LMBRD1_MTR
dd124,0.7550072410709999,0.0,0.3388,0.0,2.0,0.0,0.1784,0.0,0,TD,MYO7A_PCDH15
dd125,0.42349907075300003,0.0,0.0994,1.0,0.443182465193,0.0,0.2029,0.0,0,CO,EDA_WNT10A
dd126,0.423556077056,0.0,0.0994,1.0,0.443182465193,0.0,0.2029,0.0,0,CO,EDA_WNT10A
dd127,2.0,0.0,0.1,1.0,0.79,0.0,0.2,0.292,0,UK,EDA/WNT10A
dd128,0.597300031229,0.0,0.0994,1.0,0.676944904154,0.0,0.2029,0.0,0,CO,EDA_WNT10A
dd129,0.73,0.0,0.1,1.0,0.87,0.0,0.2,0.292,0,UK,EDA/WNT10A
dd130,0.79,0.0,0.1,1.0,0.79,0.0,0.2,0.292,0,UK,EDA/WNT10A
dd131,0.71,0.0,0.27,1.0,2.0,2.0,0.54,1.0,1,UK,NPHS1/NPHS2
dd132,2.0,2.0,0.27,1.0,0.3,0.0,0.54,1.0,1,UK,NPHS1/NPHS2
dd133,0.91,0.91,0.27,1.0,0.563238,0.563238,0.54,1.0,1,UK,NPHS1/NPHS2
dd134,0.0291877629946,0.0,0.1804,0.0,0.814398293203,0.0,0.3194,0.0,0,CO,ATP2B2_MYO6
dd135,2.0,0.0,0.13,0.292,0.75,0.0,0.1,0.292,0,UK,CPT2/PYGM
dd136,2.0,0.0,0.2064,0.0,0.551894639232,0.0,0.1337,1.0,0,CO,PROKR2_KAL1
dd137,0.11,0.0,0.21,0.292,2.0,0.0,0.79,1.0,1,UK,FGFR1/KAL1
dd138,0.81,0.71,0.24,0.0,0.51,0.0,0.79,1.0,0,UK,FGFR1/GNRHR
dd139,0.21,0.0,0.21,0.292,0.09,0.0,0.13,1.0,0,UK,KAL1/PROKR2
dd140,0.08,0.0,0.16,1.0,0.95,0.0,0.79,1.0,0,UK,FGFR1/KISS1R
dd141,0.48,0.0,0.12,0.0,0.2,0.0,0.13,1.0,1,UK,PROK2/PROKR2
dd142,0.21,0.0,0.21,0.292,0.94,0.0,0.79,1.0,1,UK,FGFR1/KAL1
dd143,0.1,0.0,0.21,0.292,2.0,0.0,0.14,1.0,0,UK,CHD7/KAL1
dd144,0.875038848499,0.0,0.3367,0.0,0.569198992677,0.0,0.2578,1.0,0,CO,SCN5A_KCNQ1
dd145,0.256149750885,0.0,0.375,1.0,2.0,0.0,0.4388,0.0,0,TD,SLC26A4_KCNJ10
dd146,0.556573225018,0.0,0.375,1.0,0.7246954102969999,0.0,0.4388,0.0,0,TD,SLC26A4_KCNJ10
dd147,2.0,0.0,0.3367,0.0,0.839287805026,0.0,0.2578,1.0,0,CO,SCN5A_KCNQ1
dd148,0.796506812705,0.0,0.7138,1.0,2.0,0.0,0.6812,1.0,0,TD,GDNF_RET
dd152,2.0,2.0,0.1631,0.0,0.29878298401299996,0.0,0.0922,1.0,0,CO,GDAP1_MFN2
dd153,2.0,0.916722317466,0.3388,0.0,0.695169106076,0.0,0.203,0.0,0,TD,MYO7A_CDH23
dd154,2.0,2.0,0.163,0.0,0.6536486313090001,0.0,0.203,0.0,0,TD,USH1C_CDH23
dd155,2.0,2.0,0.3388,0.0,0.624615668063,0.0,0.1702,0.0,0,TD,MYO7A_GPR98
dd156,0.229160649171,0.0,0.1648,0.0,2.0,2.0,0.1702,0.0,0,TD,GPR98_DFNB31
dd157,0.918956854895,0.0,0.3388,0.0,2.0,0.6172898659830001,0.2499,0.0,0,TD,MYO7A_USH2A
dd158,0.802315416564,0.0,0.5373,0.0,0.972179439198,0.0,0.9859,0.0,1,CO,EMD_LMNA
dd159,0.802315416564,0.0,0.5373,0.0,0.972179439198,0.0,0.9859,0.0,1,CO,EMD_LMNA
dd160,0.802315416564,0.0,0.5373,0.0,0.972179439198,0.972179439198,0.9859,0.0,1,CO,EMD_LMNA
dd161,2.0,0.0,0.1103,0.0,2.0,2.0,0.2499,0.0,0,CO,USH2A_PDZD7
dd162,2.0,0.0,0.1103,0.0,2.0,0.45230809870600003,0.2499,0.0,0,TD,USH2A_PDZD7
dd163,2.0,0.0,0.1103,0.0,2.0,0.0,0.1702,0.0,0,TD,PDZD7_GPR98
dd164,0.961686365043,0.0,0.7859999999999999,1.0,0.321725435861,0.0,0.1239,0.0,0,TD,IL17RD_FGFR1
dd165,0.19,0.0,0.16,1.0,0.06,0.0,0.12,0.0,0,UK,IL17RD/KISS1R
dd166,0.96,0.0,0.79,1.0,0.63,0.0,0.37,1.0,1,UK,DUSP6/FGFR1
dd167,0.9,0.0,0.14,1.0,0.07,0.0,0.37,1.0,0,UK,DUSP6/SPRY4
dd168,0.9,0.0,0.14,1.0,0.61,0.0,0.37,1.0,0,UK,DUSP6/SPRY4
dd169,0.9,0.0,0.14,1.0,0.87,0.0,0.79,1.0,0,UK,FGFR1/SPRY4
dd170,0.96,0.0,0.79,1.0,0.06,0.0,0.12,1.0,1,UK,FGFR1/FLRT3
dd171,0.25,0.25,0.37,1.0,0.71,0.71,0.32,0.292,0,UK,ITGA7/MYH7B
dd172,0.308330391473,0.0,0.9378,1.0,2.0,0.0,0.2499,1.0,1,CO,HNF1A_HNF4A
dd173,0.618436879793,0.0,0.5737,0.0,2.0,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd174,0.579414777032,0.0,0.5737,0.0,2.0,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd175,0.703912448848,0.0,0.5737,0.0,0.366743337148,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd176,0.579414777032,0.0,0.5737,0.0,0.159994186941,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd177,0.579414777032,0.0,0.5737,0.0,0.10819252347899999,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd178,0.579414777032,0.0,0.5737,0.0,0.221988727657,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd179,0.238666195492,0.0,0.5737,0.0,0.307641787508,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd180,0.579414777032,0.0,0.5737,0.0,0.0708886979357,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd181,0.0468110636204,0.0,0.5737,0.0,0.29946908207600004,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd182,0.579414777032,0.0,0.5737,0.0,0.593257229864,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd184,2.0,0.0,0.5737,0.0,0.440403635226,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd185,0.70871406782,0.0,0.5737,0.0,0.593257229864,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd187,0.579414777032,0.0,0.5737,0.0,0.6999667916910001,0.0,0.1601,0.0,0,TD,PRF1_UNC13D
dd188,0.579414777032,0.0,0.5737,0.0,0.35700210581299996,0.0,0.1321,0.3919,0,TD,PRF1_STXBP2
dd190,0.6979326753749999,0.0,0.5737,0.0,0.35700210581299996,0.0,0.1321,0.3919,0,TD,PRF1_STXBP2
dd191,0.579414777032,0.0,0.5737,0.0,0.397496698804,0.0,0.1321,0.3919,0,TD,PRF1_STXBP2
dd192,2.0,0.0,0.5737,0.0,0.121688623011,0.0,0.1321,0.3919,0,TD,PRF1_STXBP2
dd193,0.579414777032,0.0,0.5737,0.0,2.0,0.0,0.1321,0.3919,0,TD,PRF1_STXBP2
dd194,0.36943744936899997,0.0,0.1321,0.3919,0.593257229864,0.0,0.1601,0.0,0,TD,UNC13D_STXBP2
dd195,2.0,0.0,0.1321,0.3919,2.0,0.0,0.1601,0.0,0,TD,UNC13D_STXBP2
dd196,2.0,0.0,0.1321,0.3919,0.593257229864,0.0,0.1601,0.0,0,TD,UNC13D_STXBP2
dd197,0.367441877114,0.0,0.1321,0.3919,0.593257229864,0.0,0.1601,0.0,0,TD,UNC13D_STXBP2
dd198,0.26171919138300004,0.0,0.1832,0.3919,0.41230067600000003,0.0,0.1601,0.0,0,TD,UNC13D_STX11
dd199,0.48156276832500006,0.0,0.1321,0.3919,0.251883532453,0.0,0.1832,0.3919,0,TD,STXBP2_STX11
dd200,0.835764844614,0.0,0.39,0.0,0.35700210581299996,0.0,0.1321,0.3919,0,TD,STXBP2_RAB27A
dd201,0.71,0.0,0.79,1.0,0.58,0.0,0.13,1.0,0,UK,FGFR1/PROKR2
dd202,0.08,0.0,0.16,1.0,0.59,0.0,0.13,1.0,1,UK,KISS1R/PROKR2
dd203,0.38,0.0,0.24,0.0,0.11,0.0,0.13,1.0,1,UK,GNRHR/PROKR2
dd204,0.724744458569,0.724744458569,0.2499,1.0,0.0,0.0,0.1834,0.0,0,TD,BBS1_CCDC28B
dd205,0.47,0.0,0.15,0.292,0.91,0.0,0.34,1.0,0,UK,C10orf2/POLG
dd206,2.0,0.0,0.5056,1.0,2.0,0.0,0.1054,0.0,0,TD,TMPRSS3_GJB2
dd207,0.431265624373,0.0,0.1475,0.3919,0.0980449531546,0.516788049441,0.2499,1.0,0,TD,ATP2B3_LAMA1
dd208,0.26,0.26,0.24,0.0,0.9,0.0,0.12,0.0,1,UK,GNRHR/PROK2
dd209,0.34,0.0,0.37,1.0,0.563238,0.0,0.38,1.0,0,UK,DSP/TTN
dd210,0.84,0.0,0.17,0.292,0.04,0.0,0.1,0.292,0,UK,MYH7/NEXN
dd211,0.83,0.0,0.17,0.292,2.0,0.0,0.24600000000000002,0.292,0,UK,MYH7/RBM20
dd212,0.53,0.0,0.34,1.0,0.31,0.0,0.37,1.0,1,UK,DSP/JUP
dd213,0.85,0.0,0.34,1.0,2.0,0.0,0.37,1.0,1,UK,DSP/JUP
dd215,0.46,0.0,0.16,0.0,0.563238,0.563238,0.38,1.0,0,UK,ABCC9/TTN
dd216,0.39,0.0,0.37,1.0,0.563238,0.563238,0.38,1.0,0,UK,DSP/TTN
dd217,0.2,0.0,0.1,0.292,0.563238,0.563238,0.38,1.0,0,UK,NEXN/TTN
dd218,0.937340284736,0.0,0.5014,1.0,2.0,0.0,0.2063,0.0,0,CO,BMPR2_KCNA5
dd219,2.0,0.0,0.7373,1.0,0.662739780126,0.0,0.6032,1.0,1,CO,NEUROD1_PDX1
dd220,0.558474475903,0.0,0.7373,1.0,0.662739780126,0.0,0.6032,1.0,1,CO,NEUROD1_PDX1
dd221,2.0,0.0,0.1103,0.0,2.0,0.0,0.1702,0.0,0,TD,GPR98_PDZD7
dd222,0.837221052666,0.0,0.2135,0.0,2.0,0.0,0.2303,0.0,0,TD,PRPH2_ROM1
dd223,0.837221052666,0.0,0.2135,0.0,2.0,0.0,0.2303,0.0,0,TD,PRPH2_ROM1
dd224,0.563238,0.0,0.14,0.0,2.0,2.0,0.39,0.0,0,TD,TRIM54/TRIM63
dd225,0.563238,0.0,0.4,0.292,0.563238,0.0,0.24600000000000002,0.0,1,TD,PSMA3/PSMB8
dd226,2.0,0.0,0.4,0.292,0.563238,0.0,0.24600000000000002,0.0,1,TD,PSMA3/PSMB8
dd227,2.0,0.0,0.3,0.292,0.563238,0.0,0.24600000000000002,0.0,1,TD,PSMB4/PSMB9
dd228,2.0,0.0,0.3,0.292,0.563238,0.0,0.24600000000000002,0.0,1,TD,PSMB4/PSMB8
dd229,0.563238,0.0,0.08,1.0,2.0,0.0,0.1,0.292,1,TD,CDK5RAP2/CEP152
dd230,0.563238,0.0,0.25,0.0,2.0,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd231,0.563238,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd232,2.0,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd233,0.563238,0.0,0.25,0.0,2.0,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd234,2.0,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd235,0.563238,0.0,0.24600000000000002,0.0,2.0,0.0,0.25,0.0,1,CO,COL4A4/COL4A5
dd236,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.0,0.25,0.0,1,CO,COL4A4/COL4A5
dd237,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.0,0.25,0.0,1,CO,COL4A4/COL4A5
dd238,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.563238,0.25,0.0,1,CO,COL4A4/COL4A5
dd239,0.563238,0.563238,0.24600000000000002,0.292,0.563238,0.563238,0.17,0.292,0,TD,MAN1B1/SEC23A
dd240,2.0,0.0,0.24600000000000002,0.292,2.0,2.0,0.24600000000000002,0.0,0,TD,C2orf71/RP1L1
dd241,0.563238,0.0,0.89,1.0,0.563238,0.0,0.11,0.292,0,TD,DISP1/SHH
dd242,0.563238,0.0,0.42,1.0,2.0,0.0,0.51,1.0,0,TD,GJB2/MITF
dd243,0.563238,0.0,0.11,0.0,0.563238,0.0,0.21,1.0,1,TD,MEFV/NLRP3
dd244,0.563238,0.0,0.11,0.0,0.563238,0.0,0.21,1.0,1,TD,MEFV/NLRP3
dd245,0.563238,0.0,0.92,0.0,0.563238,0.0,0.21,1.0,0,TD,MEFV/TNFRSF1A
dd246,2.0,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,UK,COL4A3/COL4A4
dd247,0.563238,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,UK,COL4A3/COL4A4
dd248,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.0,0.34,0.0,1,UK,COL4A3/COL4A5
dd249,0.563238,0.0,0.25,0.0,0.563238,0.0,0.34,0.0,1,CO,COL4A3/COL4A4
dd250,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.0,0.25,0.0,1,TD,COL4A4/COL4A5
dd251,0.563238,0.0,0.24600000000000002,0.0,0.563238,0.0,0.34,0.0,1,CO,COL4A3/COL4A5
dd252,0.563238,0.0,0.59,1.0,0.563238,0.0,0.24600000000000002,1.0,1,TD,KRT14/KRT5
dd253,0.563238,0.0,0.59,1.0,0.563238,0.0,0.24600000000000002,1.0,1,CO,KRT14/KRT5
