DidaID,RecA,EssA,RecB,EssB,DE,Orphanet,Name,Pair,x,y
dd027,0.41,0.0,0.62,0.0,TD,98976,Congenital glaucoma,MYOC/CYP1B1,0.050215113908052444,0.4708590507507324
dd028,0.42,1.0,0.89,1.0,UK,352740,Ocular albinism with congenital sensorineural deafness,MITF/TYR,0.9540014863014221,0.509845495223999
dd029,0.89,1.0,0.37,1.0,CO,55,Oculocutaneous albinism,TYR/OCA2,0.8294271230697632,0.5190597176551819
dd030,0.89,1.0,0.37,1.0,CO,55,Oculocutaneous albinism,TYR/OCA2,0.8294271230697632,0.5190597176551819
dd031,0.28,1.0,0.33,1.0,UK,305,Junctional epidermolysis bullosa,COL17A1/LAMB3,0.9108422994613647,0.6219276785850525
dd032,0.35,1.0,0.42,0.0,CO,98881,Familial dysfibrinogenemia,FGG/FGA,0.5802139639854431,0.8696683049201965
dd033,0.43,0.0,0.27,0.0,CO,214,Cystinuria,SLC3A1/SLC7A9,0.14387941360473633,0.38172388076782227
dd034,0.43,0.0,0.27,0.0,CO,214,Cystinuria,SLC3A1/SLC7A9,0.14387941360473633,0.38172388076782227
dd035,0.43,0.0,0.27,0.0,CO,214,Cystinuria,SLC3A1/SLC7A9,0.1698107272386551,0.3761689364910126
dd036,0.43,0.0,0.27,0.0,CO,214,Cystinuria,SLC3A1/SLC7A9,0.14387941360473633,0.38172388076782227
dd037,0.21,0.0,0.1,1.0,CO,891,Familial exudative vitreoretinopathy,FZD4/LRP5,0.5611590147018433,0.054291654378175735
dd038,0.54,0.0,0.99,0.0,CO,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,0.0,0.4384818375110626
dd039,0.54,0.0,0.99,0.0,CO,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,0.0,0.4384818375110626
dd040,0.16,0.292,0.09,1.0,CO,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.7999057769775391,0.2214769870042801
dd041,0.56,0.292,0.14,0.292,CO,738,Porphyria,ALAD/CPOX,0.27984803915023804,0.2520839273929596
dd042,0.15,0.292,0.34,1.0,UK,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.7809960246086121,0.10243918001651764
dd043,0.21,1.0,0.34,1.0,CO,36387,Generalized epilepsy with febrile seizures-plus,SCN1A/SCN2A,0.9539111256599426,0.648527204990387
dd045,0.14,1.0,0.24600000000000002,0.0,UK,758,Pseudoxanthoma elasticum,GGCX/ABCC6,0.6035147905349731,0.8926112055778503
dd046,0.63,1.0,0.3,1.0,CO,782,Axenfeld-Rieger syndrome,PITX2/FOXC1,0.8675407767295837,0.5589479207992554
dd047,0.59,1.0,0.24600000000000002,1.0,CO,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.8592237234115601,0.5857776999473572
dd048,0.11,0.0,0.26,1.0,CO,768,Familial long QT syndrome,KCNE2/SCN5A,0.6266392469406128,0.014303579926490784
dd049,0.21,0.0,0.24600000000000002,1.0,CO,891,Familial exudative vitreoretinopathy,FZD4/F5,0.6202824711799622,0.08042691648006439
dd050,0.69,1.0,0.23,1.0,CO,738,Porphyria,HMBS/UROD,0.8379073739051819,0.5669635534286499
dd051,0.54,0.0,0.73,0.0,TD,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.03394077718257904,0.43820708990097046
dd052,0.54,0.0,0.73,0.0,CO,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.02584647201001644,0.46205535531044006
dd053,0.33,0.0,0.34,0.0,UK,768,Familial long QT syndrome,KCNE1/KCNQ1,0.11644523590803146,0.4578632414340973
dd054,0.33,0.0,0.34,0.0,CO,768,Familial long QT syndrome,KCNE1/KCNQ1,0.11644523590803146,0.4578632414340973
dd055,0.33,0.0,0.34,0.0,UK,768,Familial long QT syndrome,KCNE1/KCNQ1,0.14360834658145905,0.4459192454814911
dd056,0.33,0.0,0.34,0.0,CO,768,Familial long QT syndrome,KCNE1/KCNQ1,0.14360834658145905,0.4459192454814911
dd058,0.33,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNE1/KCNH2,0.5870583057403564,0.14340651035308838
dd059,0.33,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNE1/KCNH2,0.6080100536346436,0.1422189474105835
dd060,0.33,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNE1/KCNH2,0.6507458090782166,0.1428712159395218
dd061,0.33,0.0,0.3,1.0,UK,768,Familial long QT syndrome,KCNE1/KCNH2,0.6247086524963379,0.12243031710386276
dd062,0.33,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNE1/KCNH2,0.6247086524963379,0.12243031710386276
dd063,0.33,0.0,0.3,1.0,UK,768,Familial long QT syndrome,KCNE1/KCNH2,0.650269091129303,0.1162491887807846
dd064,0.33,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNE1/KCNH2,0.6276184916496277,0.15233910083770752
dd065,0.33,0.0,0.26,1.0,UK,768,Familial long QT syndrome,KCNE1/SCN5A,0.5962294340133667,0.11448168009519577
dd066,0.33,0.0,0.26,1.0,CO,768,Familial long QT syndrome,KCNE1/SCN5A,0.5962294340133667,0.11448168009519577
dd067,0.34,0.0,0.3,1.0,UK,768,Familial long QT syndrome,KCNQ1/KCNH2,0.6461519598960876,0.16982921957969666
dd068,0.34,0.0,0.3,1.0,UK,768,Familial long QT syndrome,KCNQ1/KCNH2,0.6223903894424438,0.18051110208034515
dd069,0.26,1.0,0.3,1.0,UK,768,Familial long QT syndrome,SCN5A/KCNH2,0.8956223726272583,0.6414313912391663
dd070,0.56,0.0,0.3,1.0,UK,768,Familial long QT syndrome,CAV3/KCNH2,0.5962545871734619,0.20360319316387177
dd071,0.1,0.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6490810513496399,0.04737129434943199
dd072,0.1,0.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6501384973526001,0.006796647794544697
dd073,0.1,0.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6490810513496399,0.04737129434943199
dd074,0.1,0.0,0.31,1.0,TD,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6490810513496399,0.04737129434943199
dd075,0.1,0.0,0.33,1.0,TD,110,Bardet-Biedl syndrome,BBS2/BBS4,0.6751856207847595,0.024641282856464386
dd076,0.24600000000000002,1.0,0.18,0.292,UK,110,Bardet-Biedl syndrome,BBS1/BBS7,0.5836419463157654,0.9670222401618958
dd077,0.24600000000000002,1.0,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS1/BBS2,0.6344212293624878,0.8912617564201355
dd078,0.24600000000000002,1.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS1/MKKS,0.9296827912330627,0.6396202445030212
dd079,0.24600000000000002,1.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS1/MKKS,0.9296827912330627,0.6396202445030212
dd080,0.24600000000000002,1.0,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS1/BBS2,0.6344212293624878,0.8912617564201355
dd081,0.24600000000000002,1.0,0.33,1.0,UK,110,Bardet-Biedl syndrome,BBS1/BBS4,0.9463656544685364,0.6184287667274475
dd082,0.1,0.0,0.33,1.0,TD,110,Bardet-Biedl syndrome,BBS2/BBS4,0.6751856207847595,0.024641282856464386
dd083,0.1,0.0,0.33,1.0,TD,110,Bardet-Biedl syndrome,BBS2/BBS4,0.6751856207847595,0.024641282856464386
dd084,0.24600000000000002,1.0,0.18,0.292,CO,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.5836419463157654,0.9670222401618958
dd085,0.24600000000000002,1.0,0.18,0.292,CO,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.5836419463157654,0.9670222401618958
dd086,0.18,0.292,0.33,1.0,CO,110,Bardet-Biedl syndrome,BBS7/BBS4,0.7519704103469849,0.11903028190135956
dd087,0.18,0.292,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS7/BBS2,0.49171561002731323,0.5029740333557129
dd088,0.12,0.292,0.31,0.0,UK,475,Joubert syndrome,CEP41/CEP290,0.40137457847595215,0.4976731538772583
dd089,0.22,0.292,0.15,0.292,UK,110,Bardet-Biedl syndrome,BBS5/BBS10,0.4089828431606293,0.6580390930175781
dd090,0.15,0.292,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS10/MKKS,0.8020988702774048,0.13327954709529877
dd091,0.15,0.292,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS10/BBS12,0.4112585186958313,0.6303561925888062
dd092,0.15,0.292,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS10/BBS12,0.3935920000076294,0.6163561940193176
dd093,0.15,0.292,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS10/MKKS,0.8020988702774048,0.13327954709529877
dd094,0.17,0.292,0.33,1.0,UK,110,Bardet-Biedl syndrome,BBS12/BBS4,0.7717419862747192,0.1293560266494751
dd095,0.24600000000000002,1.0,0.15,0.292,UK,110,Bardet-Biedl syndrome,BBS1/BBS10,0.5995795726776123,0.9363659620285034
dd096,0.24600000000000002,1.0,0.15,0.292,UK,110,Bardet-Biedl syndrome,BBS1/BBS10,0.5995795726776123,0.9363659620285034
dd097,0.1,0.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6490810513496399,0.04737129434943199
dd098,0.1,0.0,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS2/MKKS,0.6490810513496399,0.04737129434943199
dd099,0.15,0.292,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS10/BBS2,0.48148074746131897,0.5326008796691895
dd100,0.1,0.0,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS2/BBS12,0.31703981757164,0.5876310467720032
dd101,0.1,0.0,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS2/BBS12,0.30985626578330994,0.6019449830055237
dd102,0.15,0.292,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS10/MKKS,0.8020988702774048,0.13327954709529877
dd103,0.15,0.292,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS10/BBS2,0.48148074746131897,0.5326008796691895
dd104,0.15,0.292,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS10/MKKS,0.8020988702774048,0.13327954709529877
dd105,0.24600000000000002,1.0,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS1/BBS2,0.6344212293624878,0.8912617564201355
dd106,0.24600000000000002,1.0,0.2,1.0,UK,110,Bardet-Biedl syndrome,BBS1/TTC8,0.9114211797714233,0.6651207804679871
dd107,0.24600000000000002,1.0,0.2,0.292,UK,110,Bardet-Biedl syndrome,BBS1/BBS9,0.5955318212509155,0.9966390132904053
dd108,0.15,0.292,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS10/BBS12,0.39054107666015625,0.6386737823486328
dd109,0.15,0.292,0.31,1.0,UK,110,Bardet-Biedl syndrome,BBS10/MKKS,0.8020988702774048,0.13327954709529877
dd110,0.15,0.292,0.1,0.0,UK,110,Bardet-Biedl syndrome,BBS10/BBS2,0.48148074746131897,0.5326008796691895
dd111,0.21,0.0,0.2,1.0,UK,110,Bardet-Biedl syndrome,ARL6/TTC8,0.5976263880729675,0.07220503687858582
dd112,0.18,0.292,0.2,1.0,UK,110,Bardet-Biedl syndrome,BBS7/TTC8,0.8201436996459961,0.16982652246952057
dd113,0.24600000000000002,1.0,0.17,0.292,UK,110,Bardet-Biedl syndrome,BBS1/BBS12,0.5721240639686584,0.9353858232498169
dd114,0.38,0.0,0.27,1.0,TD,656,Familial idiopathic steroid-resistant nephrotic syndrome,CD2AP/NPHS2,0.5803212523460388,0.17149385809898376
dd115,0.27,1.0,0.54,1.0,TD,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.9410040974617004,0.5445085167884827
dd116,0.87,1.0,0.54,1.0,TD,656,Familial idiopathic steroid-resistant nephrotic syndrome,WT1/NPHS1,0.850024938583374,0.4925578534603119
dd117,0.89,1.0,0.59,0.0,TD,55,Oculocutaneous albinism,TYR/SLC45A2,0.5857707858085632,0.7933719754219055
dd118,0.89,1.0,0.59,0.0,TD,55,Oculocutaneous albinism,TYR/SLC45A2,0.5857707858085632,0.7933719754219055
dd119,0.37,1.0,0.59,0.0,TD,55,Oculocutaneous albinism,OCA2/SLC45A2,0.542955756187439,0.8447889685630798
dd120,0.89,1.0,0.59,0.0,TD,55,Oculocutaneous albinism,TYR/SLC45A2,0.5857707858085632,0.7933719754219055
dd121,0.89,1.0,0.37,1.0,TD,55,Oculocutaneous albinism,TYR/OCA2,0.8294271230697632,0.5190597176551819
dd122,0.69,0.0,0.41,0.0,UK,238569,Autosomal recessive early-onset inflammatory bowel disease,NOD2/IL10RA,0.1907905638217926,0.3331651985645294
dd123,0.1,0.292,0.69,1.0,TD,622,Homocystinuria without methylmalonic aciduria,LMBRD1/MTR,0.7951183915138245,0.03681472688913345
dd124,0.34,0.0,0.18,0.0,TD,886,Usher syndrome,MYO7A/PCDH15,0.20413102209568024,0.4005909264087677
dd125,0.1,1.0,0.2,0.292,CO,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd126,0.1,1.0,0.2,0.292,CO,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd127,0.1,1.0,0.2,0.292,UK,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd128,0.1,1.0,0.2,0.292,CO,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd129,0.1,1.0,0.2,0.292,UK,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd130,0.1,1.0,0.2,0.292,UK,2227,Hypodontia,EDA/WNT10A,0.6248772740364075,0.9634526968002319
dd131,0.27,1.0,0.54,1.0,UK,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.9754292964935303,0.5738803148269653
dd132,0.27,1.0,0.54,1.0,UK,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.9607033729553223,0.557011067867279
dd133,0.27,1.0,0.54,1.0,UK,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.9530114531517029,0.5843246579170227
dd134,0.18,0.0,0.32,0.0,CO,87884,Non-syndromic genetic deafness,ATP2B2/MYO6,0.17304879426956177,0.5503290295600891
dd135,0.13,0.292,0.1,0.292,UK,368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency,PYGM/CPT2,0.4137803018093109,0.6025012731552124
dd136,0.21,0.292,0.13,1.0,CO,478,Kallmann syndrome,KAL1/PROKR2,0.7753487825393677,0.19789740443229675
dd137,0.21,0.292,0.79,1.0,UK,174590,Congenital hypogonadotropic hypogonadism,KAL1/FGFR1,0.7710487842559814,0.029246412217617035
dd138,0.24,0.0,0.79,1.0,UK,432,Normosmic congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.7519999146461487,0.0
dd139,0.21,0.292,0.13,1.0,UK,174590,Congenital hypogonadotropic hypogonadism,KAL1/PROKR2,0.7753487825393677,0.19789740443229675
dd140,0.16,1.0,0.79,1.0,UK,432,Normosmic congenital hypogonadotropic hypogonadism,KISS1R/FGFR1,0.9820610880851746,0.5323775410652161
dd141,0.12,0.0,0.13,1.0,UK,432,Normosmic congenital hypogonadotropic hypogonadism,PROK2/PROKR2,0.5870642066001892,0.018484506756067276
dd142,0.21,0.292,0.79,1.0,UK,478,Kallmann syndrome,KAL1/FGFR1,0.7710487842559814,0.029246412217617035
dd143,0.21,0.292,0.14,1.0,UK,478,Kallmann syndrome,KAL1/CHD7,0.8088764548301697,0.19344653189182281
dd144,0.34,0.0,0.26,1.0,CO,768,Familial long QT syndrome,KCNQ1/SCN5A,0.5688819289207458,0.11992575973272324
dd145,0.38,1.0,0.44,0.0,TD,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.5584337711334229,0.8646811246871948
dd146,0.38,1.0,0.44,0.0,TD,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.5722841620445251,0.8445730805397034
dd147,0.34,0.0,0.26,1.0,CO,768,Familial long QT syndrome,KCNQ1/SCN5A,0.5634570717811584,0.1474919617176056
dd148,0.71,1.0,0.68,1.0,TD,388,Hirschsprung disease,GDNF/RET,0.8991726636886597,0.5056041479110718
dd152,0.16,0.292,0.09,1.0,CO,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.7999057769775391,0.2214769870042801
dd153,0.34,0.0,0.2,0.0,TD,886,Usher syndrome,MYO7A/CDH23,0.19764091074466705,0.42441728711128235
dd154,0.17,0.0,0.2,0.0,TD,886,Usher syndrome,USH1C/CDH23,0.25943031907081604,0.5432078838348389
dd155,0.34,0.0,0.17,0.0,TD,886,Usher syndrome,MYO7A/GPR98,0.22199666500091553,0.41765254735946655
dd156,0.16,0.0,0.17,0.0,TD,886,Usher syndrome,DFNB31/GPR98,0.27841150760650635,0.5202845335006714
dd157,0.34,0.0,0.24600000000000002,0.0,TD,886,Usher syndrome,MYO7A/USH2A,0.1724713295698166,0.41947659850120544
dd158,0.54,0.0,0.99,0.0,CO,334,Familial atrial fibrillation,EMD/LMNA,0.0,0.4384818375110626
dd159,0.54,0.0,0.99,0.0,CO,334,Familial atrial fibrillation,EMD/LMNA,0.0,0.4384818375110626
dd160,0.54,0.0,0.99,0.0,CO,166,Charcot-Marie-Tooth disease,EMD/LMNA,0.0,0.4384818375110626
dd161,0.11,0.292,0.24600000000000002,0.0,CO,886,Usher syndrome,PDZD7/USH2A,0.41138434410095215,0.5241774320602417
dd162,0.11,0.292,0.24600000000000002,0.0,TD,886,Usher syndrome,PDZD7/USH2A,0.41138434410095215,0.5241774320602417
dd163,0.11,0.292,0.17,0.0,TD,886,Usher syndrome,PDZD7/GPR98,0.4267593324184418,0.5539817810058594
dd164,0.79,1.0,0.12,0.0,TD,478,Kallmann syndrome,FGFR1/IL17RD,0.6214292645454407,0.8167338371276855
dd165,0.16,1.0,0.12,0.0,UK,478,Kallmann syndrome,KISS1R/IL17RD,0.6228819489479065,0.9165450930595398
dd166,0.79,1.0,0.37,1.0,UK,478,Kallmann syndrome,FGFR1/DUSP6,0.8492529392242432,0.5402241349220276
dd167,0.14,1.0,0.37,1.0,UK,478,Kallmann syndrome,SPRY4/DUSP6,0.9762437343597412,0.633313000202179
dd168,0.14,1.0,0.37,1.0,UK,478,Kallmann syndrome,SPRY4/DUSP6,0.9762437343597412,0.633313000202179
dd169,0.14,1.0,0.79,1.0,UK,478,Kallmann syndrome,SPRY4/FGFR1,1.0,0.5527887940406799
dd170,0.79,1.0,0.12,1.0,UK,478,Kallmann syndrome,FGFR1/FLRT3,0.8111620545387268,0.5852296948432922
dd171,0.37,1.0,0.32,0.292,UK,54260,Left ventricular non-compaction,ITGA7/MYH7B,0.5502088069915771,0.9526752829551697
dd172,0.94,1.0,0.24600000000000002,1.0,CO,552,MODY,HNF4A/HNF1A,0.7991546988487244,0.5277140736579895
dd173,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.1530250459909439,0.24337123334407806
dd174,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.1273394674062729,0.25580060482025146
dd175,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.15439262986183167,0.2726624011993408
dd176,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.18202771246433258,0.29025426506996155
dd177,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12566421926021576,0.2886326014995575
dd178,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12566421926021576,0.2886326014995575
dd179,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.15439262986183167,0.2726624011993408
dd180,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.18202771246433258,0.29025426506996155
dd181,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12566421926021576,0.2886326014995575
dd182,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.1553059071302414,0.3064904510974884
dd184,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.1553059071302414,0.3064904510974884
dd185,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.1553059071302414,0.3064904510974884
dd187,0.57,0.0,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.17874105274677277,0.25780734419822693
dd188,0.57,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.24059589207172394,0.2604144215583801
dd190,0.57,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.24059589207172394,0.2604144215583801
dd191,0.57,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.24059589207172394,0.2604144215583801
dd192,0.57,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.24059589207172394,0.2604144215583801
dd193,0.57,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.23319050669670105,0.28802528977394104
dd194,0.13,0.292,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.4364950954914093,0.5069243311882019
dd195,0.13,0.292,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.45455121994018555,0.5225813984870911
dd196,0.13,0.292,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.4556153416633606,0.5525060892105103
dd197,0.13,0.292,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.4556153416633606,0.5525060892105103
dd198,0.18,0.292,0.16,0.0,TD,540,Familial hemophagocytic lymphohistiocytosis,STX11/UNC13D,0.46552392840385437,0.5031528472900391
dd199,0.13,0.292,0.18,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/STX11,0.3852194845676422,0.594948947429657
dd200,0.39,0.0,0.13,0.292,TD,540,Familial hemophagocytic lymphohistiocytosis,RAB27A/STXBP2,0.26065778732299805,0.2881869673728943
dd201,0.79,1.0,0.13,1.0,UK,478,Kallmann syndrome,FGFR1/PROKR2,0.8124387264251709,0.5567442178726196
dd202,0.16,1.0,0.13,1.0,UK,478,Kallmann syndrome,KISS1R/PROKR2,0.9349719882011414,0.6780683398246765
dd203,0.24,0.0,0.13,1.0,UK,478,Kallmann syndrome,GNRHR/PROKR2,0.5714995861053467,0.07833240926265717
dd204,0.24600000000000002,1.0,0.18,0.292,TD,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.5836419463157654,0.9670222401618958
dd205,0.15,0.292,0.34,1.0,UK,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.7809960246086121,0.10243918001651764
dd206,0.51,1.0,0.11,0.0,TD,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.6327547430992126,0.8499175310134888
dd207,0.15,0.292,0.24600000000000002,1.0,TD,314978,X-linked non progressive cerebellar ataxia,ATP2B3/LAMA1,0.7927351593971252,0.16568796336650848
dd208,0.24,0.0,0.12,0.0,UK,174590,Congenital hypogonadotropic hypogonadism,GNRHR/PROK2,0.25631919503211975,0.46546411514282227
dd209,0.37,1.0,0.38,1.0,UK,155,Familial isolated hypertrophic cardiomyopathy,DSP/TTN,0.8923121094703674,0.6057803630828857
dd210,0.17,0.292,0.1,0.292,UK,155,Familial isolated hypertrophic cardiomyopathy,MYH7/NEXN,0.4308912754058838,0.6454266309738159
dd211,0.17,0.292,0.24600000000000002,0.292,UK,154,Familial isolated dilated cardiomyopathy,MYH7/RBM20,0.3689146935939789,0.6195408701896667
