DidaID,RecA,EssA,RecB,EssB,DE,AllelicState,Orphanet,Name,Pair,x,y
dd016,0.24,0.292,0.21,0.292,UK,2,478,Kallmann syndrome,NSMF/KAL1,0.17907539010047913,0.7491768002510071
dd017,0.24,0.292,0.14,0.0,UK,2,478,Kallmann syndrome,NSMF/TACR3,0.145709827542305,0.7633542418479919
dd018,0.79,1.0,0.13,1.0,CO,2,478,Kallmann syndrome,FGFR1/PROKR2,0.540522575378418,0.42206382751464844
dd019,0.11,0.292,0.25,1.0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.9474257826805115,0.6587617993354797
dd020,0.11,0.292,0.25,1.0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.935478150844574,0.6685599088668823
dd021,0.13,0.292,0.09,0.292,TD,4,174590,Congenital hypogonadotropic hypogonadism,OTUD4/RNF216,0.9043428301811218,0.7920196652412415
dd022,0.73,1.0,0.68,1.0,TD,2,388,Hirschsprung disease,EDNRB/RET,0.5969746708869934,0.4196077883243561
dd023,0.54,0.0,0.18,0.0,TD,2,2828,Young-onset Parkinson disease,PARK7/PINK1,0.10203146934509277,0.9322381615638733
dd024,0.48,0.0,0.18,0.0,CO,3,2828,Young-onset Parkinson disease,PARK2/PINK1,0.8867111206054688,0.9577605724334717
dd026,0.41,0.0,0.62,0.0,CO,2,98977,Juvenile glaucoma,MYOC/CYP1B1,0.005953492131084204,0.8946118950843811
dd027,0.41,0.0,0.62,0.0,TD,2,98976,Congenital glaucoma,MYOC/CYP1B1,0.005953492131084204,0.8946118950843811
dd028,0.42,1.0,0.89,1.0,UK,2,352740,Ocular albinism with congenital sensorineural deafness,MITF/TYR,0.609821617603302,0.3825708031654358
dd029,0.89,1.0,0.37,1.0,CO,3,55,Oculocutaneous albinism,TYR/OCA2,0.8217774629592896,0.676285982131958
dd030,0.89,1.0,0.37,1.0,CO,3,55,Oculocutaneous albinism,TYR/OCA2,0.8217774629592896,0.676285982131958
dd031,0.28,1.0,0.33,1.0,UK,3,305,Junctional epidermolysis bullosa,COL17A1/LAMB3,0.8403629660606384,0.702926754951477
dd032,0.35,1.0,0.42,0.0,CO,2,98881,Familial dysfibrinogenemia,FGG/FGA,0.3456076383590698,0.6141644716262817
dd033,0.43,0.0,0.27,0.0,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.8667223453521729,0.9593958258628845
dd034,0.43,0.0,0.27,0.0,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.8667223453521729,0.9593958258628845
dd035,0.43,0.0,0.27,0.0,CO,2,214,Cystinuria,SLC3A1/SLC7A9,0.08306752890348434,0.886749267578125
dd036,0.43,0.0,0.27,0.0,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.8667223453521729,0.9593958258628845
dd037,0.21,0.0,0.1,1.0,CO,2,891,Familial exudative vitreoretinopathy,FZD4/LRP5,0.7965955138206482,0.07834936678409576
dd038,0.54,0.0,0.99,0.0,CO,3,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,0.8457165360450745,1.0
dd039,0.54,0.0,0.99,0.0,CO,2,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,0.0,0.9251507520675659
dd040,0.16,0.292,0.09,1.0,CO,2,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.7838966250419617,0.12338294088840485
dd041,0.56,0.292,0.14,0.292,CO,2,738,Porphyria,ALAD/CPOX,0.175797700881958,0.8766518235206604
dd042,0.15,0.292,0.34,1.0,UK,2,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.7385653853416443,0.11892138421535492
dd043,0.21,1.0,0.34,1.0,CO,2,36387,Generalized epilepsy with febrile seizures-plus,SCN1A/SCN2A,0.5631246566772461,0.35376015305519104
dd045,0.14,1.0,0.24600000000000002,0.0,UK,2,758,Pseudoxanthoma elasticum,GGCX/ABCC6,0.36284327507019043,0.6116921901702881
dd046,0.63,1.0,0.3,1.0,CO,2,782,Axenfeld-Rieger syndrome,PITX2/FOXC1,0.5641347169876099,0.4006273150444031
dd047,0.59,1.0,0.24600000000000002,1.0,CO,2,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.5475537776947021,0.3935881555080414
dd048,0.11,0.0,0.26,1.0,CO,2,768,Familial long QT syndrome,KCNE2/SCN5A,0.7550346255302429,0.08884910494089127
dd049,0.21,0.0,0.24600000000000002,1.0,CO,2,891,Familial exudative vitreoretinopathy,FZD4/F5,0.7615453600883484,0.07467042654752731
dd050,0.69,1.0,0.23,1.0,CO,2,738,Porphyria,HMBS/UROD,0.5525349378585815,0.411182165145874
dd051,0.54,0.0,0.73,0.0,TD,2,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.0031845157500356436,0.9089373350143433
dd052,0.54,0.0,0.73,0.0,CO,3,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.8514875173568726,0.9883748292922974
dd053,0.33,0.0,0.34,0.0,UK,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.04744744300842285,0.8674325346946716
dd054,0.33,0.0,0.34,0.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.056989558041095734,0.8719310164451599
dd055,0.33,0.0,0.34,0.0,UK,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.03714402765035629,0.8715489506721497
dd056,0.33,0.0,0.34,0.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.06376300752162933,0.8608488440513611
dd058,0.33,0.0,0.3,1.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7292802929878235,0.05701417848467827
dd059,0.33,0.0,0.3,1.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7445615530014038,0.06056336686015129
dd060,0.33,0.0,0.3,1.0,CO,3,768,Familial long QT syndrome,KCNE1/KCNH2,0.9744623303413391,0.7050620913505554
dd061,0.33,0.0,0.3,1.0,UK,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7399419546127319,0.035065848380327225
dd062,0.33,0.0,0.3,1.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7571925520896912,0.06087058037519455
dd063,0.33,0.0,0.3,1.0,UK,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7445615530014038,0.06056336686015129
dd064,0.33,0.0,0.3,1.0,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.7356493473052979,0.045705173164606094
dd065,0.33,0.0,0.26,1.0,UK,2,768,Familial long QT syndrome,KCNE1/SCN5A,0.7750175595283508,0.060617730021476746
dd066,0.33,0.0,0.26,1.0,CO,2,768,Familial long QT syndrome,KCNE1/SCN5A,0.7671138644218445,0.05716193839907646
dd067,0.34,0.0,0.3,1.0,UK,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.7568995952606201,0.04191629961133003
dd068,0.34,0.0,0.3,1.0,UK,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.7568995952606201,0.04191629961133003
dd069,0.26,1.0,0.3,1.0,UK,2,768,Familial long QT syndrome,SCN5A/KCNH2,0.5509202480316162,0.36108559370040894
dd070,0.56,0.0,0.3,1.0,UK,2,768,Familial long QT syndrome,CAV3/KCNH2,0.7541457414627075,0.016493970528244972
dd071,0.1,0.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9685719013214111,0.6907655596733093
dd072,0.1,0.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9780188798904419,0.6876965761184692
dd073,0.1,0.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9816963076591492,0.6597897410392761
dd074,0.1,0.0,0.31,1.0,TD,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9690104722976685,0.6717705726623535
dd075,0.1,0.0,0.33,1.0,TD,4,110,Bardet-Biedl syndrome,BBS2/BBS4,0.9250839948654175,0.7660037875175476
dd076,0.24600000000000002,1.0,0.18,0.292,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS7,0.8162125945091248,0.776293933391571
dd077,0.24600000000000002,1.0,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.8156746029853821,0.808877170085907
dd078,0.24600000000000002,1.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS1/MKKS,0.8448717594146729,0.7150463461875916
dd079,0.24600000000000002,1.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS1/MKKS,0.8448717594146729,0.7150463461875916
dd080,0.24600000000000002,1.0,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.8015889525413513,0.8072622418403625
dd081,0.24600000000000002,1.0,0.33,1.0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS4,0.8571736812591553,0.7124025821685791
dd082,0.1,0.0,0.33,1.0,TD,2,110,Bardet-Biedl syndrome,BBS2/BBS4,0.7403934001922607,0.08631909638643265
dd083,0.1,0.0,0.33,1.0,TD,2,110,Bardet-Biedl syndrome,BBS2/BBS4,0.7403934001922607,0.08631909638643265
dd084,0.24600000000000002,1.0,0.18,0.292,CO,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.8071596026420593,0.7879000902175903
dd085,0.24600000000000002,1.0,0.18,0.292,CO,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.8162125945091248,0.776293933391571
dd086,0.18,0.292,0.33,1.0,CO,3,110,Bardet-Biedl syndrome,BBS7/BBS4,0.9299270510673523,0.6983800530433655
dd087,0.18,0.292,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS7/BBS2,0.887496829032898,0.9060831069946289
dd088,0.12,0.292,0.31,0.0,UK,3,475,Joubert syndrome,CEP41/CEP290,0.8525741696357727,0.9079306125640869
dd089,0.22,0.292,0.15,0.292,UK,3,110,Bardet-Biedl syndrome,BBS5/BBS10,0.8534975647926331,0.8762807250022888
dd090,0.15,0.292,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.9496355056762695,0.6920275688171387
dd091,0.15,0.292,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.8413406610488892,0.887119710445404
dd092,0.15,0.292,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.8413406610488892,0.887119710445404
dd093,0.15,0.292,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.9355093240737915,0.6862328052520752
dd094,0.17,0.292,0.33,1.0,UK,3,110,Bardet-Biedl syndrome,BBS12/BBS4,0.9404879212379456,0.7061992883682251
dd095,0.24600000000000002,1.0,0.15,0.292,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.8246454000473022,0.788867712020874
dd096,0.24600000000000002,1.0,0.15,0.292,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.8160306215286255,0.79281085729599
dd097,0.1,0.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9690104722976685,0.6717705726623535
dd098,0.1,0.0,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.9690104722976685,0.6717705726623535
dd099,0.15,0.292,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8716953992843628,0.8849162459373474
dd100,0.1,0.0,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.8297315239906311,0.9127533435821533
dd101,0.1,0.0,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.8297315239906311,0.9127533435821533
dd102,0.15,0.292,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.9470876455307007,0.6756316423416138
dd103,0.15,0.292,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8844065070152283,0.8916197419166565
dd104,0.15,0.292,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.9496355056762695,0.6920275688171387
dd105,0.24600000000000002,1.0,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.8015889525413513,0.8072622418403625
dd106,0.24600000000000002,1.0,0.2,1.0,UK,3,110,Bardet-Biedl syndrome,BBS1/TTC8,0.8304202556610107,0.7132974863052368
dd107,0.24600000000000002,1.0,0.2,0.292,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS9,0.7951845526695251,0.7785071730613708
dd108,0.15,0.292,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.8413406610488892,0.887119710445404
dd109,0.15,0.292,0.31,1.0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.9470876455307007,0.6756316423416138
dd110,0.15,0.292,0.1,0.0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8750084042549133,0.8987517356872559
dd111,0.21,0.0,0.2,1.0,UK,3,110,Bardet-Biedl syndrome,ARL6/TTC8,0.9646304249763489,0.6520119309425354
dd112,0.18,0.292,0.2,1.0,UK,3,110,Bardet-Biedl syndrome,BBS7/TTC8,0.923783540725708,0.66962069272995
dd113,0.24600000000000002,1.0,0.17,0.292,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS12,0.8036903142929077,0.7712059617042542
dd114,0.38,0.0,0.27,1.0,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,CD2AP/NPHS2,0.7715287208557129,0.02966770902276039
dd115,0.27,1.0,0.54,1.0,TD,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.8477886915206909,0.6888461112976074
dd116,0.87,1.0,0.54,1.0,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,WT1/NPHS1,0.5803855061531067,0.4308820068836212
dd117,0.89,1.0,0.59,0.0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.30309823155403137,0.5966581106185913
dd118,0.89,1.0,0.59,0.0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.30309823155403137,0.5966581106185913
dd119,0.37,1.0,0.59,0.0,TD,3,55,Oculocutaneous albinism,OCA2/SLC45A2,0.7819936275482178,0.7985695600509644
dd120,0.89,1.0,0.59,0.0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.30309823155403137,0.5966581106185913
dd121,0.89,1.0,0.37,1.0,TD,2,55,Oculocutaneous albinism,TYR/OCA2,0.5646595358848572,0.4321773946285248
dd122,0.69,0.0,0.41,0.0,UK,3,238569,Autosomal recessive early-onset inflammatory bowel disease,NOD2/IL10RA,0.8718743324279785,0.9806986451148987
dd123,0.1,0.292,0.69,1.0,TD,2,622,Homocystinuria without methylmalonic aciduria,LMBRD1/MTR,0.7019992470741272,0.11326004564762115
dd124,0.34,0.0,0.18,0.0,TD,2,886,Usher syndrome,MYO7A/PCDH15,0.08740359544754028,0.8473255634307861
dd125,0.1,1.0,0.2,0.292,CO,2,2227,Hypodontia,EDA/WNT10A,0.38456588983535767,0.6047384738922119
dd126,0.1,1.0,0.2,0.292,CO,2,2227,Hypodontia,EDA/WNT10A,0.38456588983535767,0.6047384738922119
dd127,0.1,1.0,0.2,0.292,UK,2,2227,Hypodontia,EDA/WNT10A,0.39797279238700867,0.6129884123802185
dd128,0.1,1.0,0.2,0.292,CO,2,2227,Hypodontia,EDA/WNT10A,0.39797279238700867,0.6129884123802185
dd129,0.1,1.0,0.2,0.292,UK,2,2227,Hypodontia,EDA/WNT10A,0.38383641839027405,0.618984043598175
dd130,0.1,1.0,0.2,0.292,UK,2,2227,Hypodontia,EDA/WNT10A,0.3900841474533081,0.6268610954284668
dd131,0.27,1.0,0.54,1.0,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.8579347729682922,0.7006039619445801
dd132,0.27,1.0,0.54,1.0,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.8600128293037415,0.6922294497489929
dd133,0.27,1.0,0.54,1.0,UK,4,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.8798205852508545,0.7581337690353394
dd134,0.18,0.0,0.32,0.0,CO,2,87884,Non-syndromic genetic deafness,ATP2B2/MYO6,0.02200816385447979,0.8112024664878845
dd135,0.13,0.292,0.1,0.292,UK,2,368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency,PYGM/CPT2,0.16778869926929474,0.7286863327026367
dd136,0.21,0.292,0.13,1.0,CO,2,478,Kallmann syndrome,KAL1/PROKR2,0.7656264305114746,0.11986000835895538
dd137,0.21,0.292,0.79,1.0,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/FGFR1,0.6896548271179199,0.11606410145759583
dd138,0.24,0.0,0.79,1.0,UK,3,432,Normosmic congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,1.0,0.6969513893127441
dd139,0.21,0.292,0.13,1.0,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/PROKR2,0.7724860310554504,0.13596679270267487
dd140,0.16,1.0,0.79,1.0,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,KISS1R/FGFR1,0.6070073843002319,0.36349600553512573
dd141,0.12,0.0,0.13,1.0,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,PROK2/PROKR2,0.7881157994270325,0.09578592330217361
dd142,0.21,0.292,0.79,1.0,UK,2,478,Kallmann syndrome,KAL1/FGFR1,0.6896548271179199,0.11606410145759583
dd143,0.21,0.292,0.14,1.0,UK,2,478,Kallmann syndrome,KAL1/CHD7,0.7558899521827698,0.13427463173866272
dd144,0.34,0.0,0.26,1.0,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.7807754874229431,0.04519341140985489
dd145,0.38,1.0,0.44,0.0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.3342265784740448,0.6195249557495117
dd146,0.38,1.0,0.44,0.0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.3342265784740448,0.6195249557495117
dd147,0.34,0.0,0.26,1.0,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.7807754874229431,0.04519341140985489
dd148,0.71,1.0,0.68,1.0,TD,2,388,Hirschsprung disease,GDNF/RET,0.5972416400909424,0.4049761891365051
dd152,0.16,0.292,0.09,1.0,CO,3,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.9338051676750183,0.6532045006752014
dd153,0.34,0.0,0.2,0.0,TD,3,886,Usher syndrome,MYO7A/CDH23,0.8712100386619568,0.9420126080513
dd154,0.17,0.0,0.2,0.0,TD,3,886,Usher syndrome,USH1C/CDH23,0.8429991006851196,0.9315692186355591
dd155,0.34,0.0,0.17,0.0,TD,3,886,Usher syndrome,MYO7A/GPR98,0.8850523829460144,0.9423677921295166
dd156,0.16,0.0,0.17,0.0,TD,3,886,Usher syndrome,DFNB31/GPR98,0.852453887462616,0.9256529211997986
dd157,0.34,0.0,0.24600000000000002,0.0,TD,3,886,Usher syndrome,MYO7A/USH2A,0.8492523431777954,0.9537600874900818
dd158,0.54,0.0,0.99,0.0,CO,2,334,Familial atrial fibrillation,EMD/LMNA,0.0,0.9251507520675659
dd159,0.54,0.0,0.99,0.0,CO,2,334,Familial atrial fibrillation,EMD/LMNA,0.0,0.9251507520675659
dd160,0.54,0.0,0.99,0.0,CO,3,166,Charcot-Marie-Tooth disease,EMD/LMNA,0.8457165360450745,1.0
dd161,0.11,0.292,0.24600000000000002,0.0,CO,3,886,Usher syndrome,PDZD7/USH2A,0.8615440130233765,0.896582305431366
dd162,0.11,0.292,0.24600000000000002,0.0,TD,3,886,Usher syndrome,PDZD7/USH2A,0.8625169992446899,0.906583845615387
dd163,0.11,0.292,0.17,0.0,TD,2,886,Usher syndrome,PDZD7/GPR98,0.1309758424758911,0.7319372892379761
dd164,0.79,1.0,0.12,0.0,TD,2,478,Kallmann syndrome,FGFR1/IL17RD,0.32300859689712524,0.5807693004608154
dd165,0.16,1.0,0.12,0.0,UK,2,478,Kallmann syndrome,KISS1R/IL17RD,0.3642643690109253,0.5989630222320557
dd166,0.79,1.0,0.37,1.0,UK,2,478,Kallmann syndrome,FGFR1/DUSP6,0.5644367933273315,0.4184926748275757
dd167,0.14,1.0,0.37,1.0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.5703462958335876,0.34130212664604187
dd168,0.14,1.0,0.37,1.0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.5703462958335876,0.34130212664604187
dd169,0.14,1.0,0.79,1.0,UK,2,478,Kallmann syndrome,SPRY4/FGFR1,0.6073549389839172,0.3519892394542694
dd170,0.79,1.0,0.12,1.0,UK,2,478,Kallmann syndrome,FGFR1/FLRT3,0.5314860939979553,0.4101344048976898
dd171,0.37,1.0,0.32,0.292,UK,4,54260,Left ventricular non-compaction,ITGA7/MYH7B,0.8821393847465515,0.7775420546531677
dd172,0.94,1.0,0.24600000000000002,1.0,CO,2,552,MODY,HNF4A/HNF1A,0.5512985587120056,0.43614089488983154
dd173,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd174,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd175,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd176,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd177,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd178,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd179,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd180,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd181,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd182,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd184,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12314042448997498,0.9196478724479675
dd185,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12708133459091187,0.944403350353241
dd187,0.57,0.0,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.12708133459091187,0.944403350353241
dd188,0.57,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.1703314483165741,0.9066522717475891
dd190,0.57,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.1703314483165741,0.9066522717475891
dd191,0.57,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.1703314483165741,0.9066522717475891
dd192,0.57,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.1703314483165741,0.9066522717475891
dd193,0.57,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.1703314483165741,0.9066522717475891
dd194,0.13,0.292,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.139312744140625,0.744215726852417
dd195,0.13,0.292,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.139312744140625,0.744215726852417
dd196,0.13,0.292,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.11846104264259338,0.7546586990356445
dd197,0.13,0.292,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.125351682305336,0.7479357719421387
dd198,0.18,0.292,0.16,0.0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STX11/UNC13D,0.1337336003780365,0.7582335472106934
dd199,0.13,0.292,0.18,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/STX11,0.17089660465717316,0.7398310303688049
dd200,0.39,0.0,0.13,0.292,TD,2,540,Familial hemophagocytic lymphohistiocytosis,RAB27A/STXBP2,0.18862123787403107,0.9027422070503235
dd201,0.79,1.0,0.13,1.0,UK,2,478,Kallmann syndrome,FGFR1/PROKR2,0.540522575378418,0.42206382751464844
dd202,0.16,1.0,0.13,1.0,UK,2,478,Kallmann syndrome,KISS1R/PROKR2,0.5441887378692627,0.34757140278816223
dd203,0.24,0.0,0.13,1.0,UK,2,478,Kallmann syndrome,GNRHR/PROKR2,0.7893301844596863,0.06772071123123169
dd204,0.24600000000000002,1.0,0.18,0.292,TD,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.7988083958625793,0.7876853346824646
dd205,0.15,0.292,0.34,1.0,UK,2,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.7385653853416443,0.11892138421535492
dd206,0.51,1.0,0.11,0.0,TD,2,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.3414376378059387,0.5888072848320007
