DidaID,RecA,EssA,RecB,EssB,Path,DE,AllelicState,Orphanet,Name,Pair,x,y
dd085,0.24600000000000002,1.0,0.18,0.292,0,CO,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.29118776321411133,0.6688522100448608
dd086,0.18,0.292,0.33,1.0,1,CO,3,110,Bardet-Biedl syndrome,BBS7/BBS4,0.523963987827301,0.8001285195350647
dd087,0.18,0.292,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS7/BBS2,0.41451358795166016,0.9434681534767151
dd088,0.12,0.292,0.31,0.0,1,UK,3,475,Joubert syndrome,CEP41/CEP290,0.41394248604774475,0.9765139222145081
dd089,0.22,0.292,0.15,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS5/BBS10,0.4489857256412506,0.926132321357727
dd090,0.15,0.292,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.511965274810791,0.7749687433242798
dd091,0.15,0.292,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.42927664518356323,0.9188506603240967
dd092,0.15,0.292,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.4403996467590332,0.8991317749023438
dd093,0.15,0.292,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.49167144298553467,0.7966348528862
dd094,0.17,0.292,0.33,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS12/BBS4,0.5294904112815857,0.7753673791885376
dd095,0.24600000000000002,1.0,0.15,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.5110613107681274,0.942564070224762
dd096,0.24600000000000002,1.0,0.15,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.5110613107681274,0.942564070224762
dd097,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.4844980239868164,0.7590308785438538
dd098,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.4844980239868164,0.7590308785438538
dd099,0.15,0.292,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.4324161112308502,0.9571301341056824
dd100,0.1,0.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.4086442291736603,0.8972914218902588
dd101,0.1,0.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.4086442291736603,0.8972914218902588
dd102,0.15,0.292,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.5081073045730591,0.8162992000579834
dd103,0.15,0.292,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.4324161112308502,0.9571301341056824
dd104,0.15,0.292,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.5065344572067261,0.7928116917610168
dd105,0.24600000000000002,1.0,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.4915499985218048,0.985794186592102
dd106,0.24600000000000002,1.0,0.2,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/TTC8,0.5544859170913696,0.882278323173523
dd107,0.24600000000000002,1.0,0.2,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS9,0.5346952676773071,0.9679483771324158
dd108,0.15,0.292,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.42927664518356323,0.9188506603240967
dd109,0.15,0.292,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.5170876383781433,0.7520044445991516
dd110,0.15,0.292,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.4324161112308502,0.9571301341056824
dd111,0.21,0.0,0.2,1.0,1,UK,3,110,Bardet-Biedl syndrome,ARL6/TTC8,0.45881497859954834,0.7765218615531921
dd112,0.18,0.292,0.2,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS7/TTC8,0.4872909188270569,0.8178303837776184
dd113,0.24600000000000002,1.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS12,0.5194121599197388,0.9653204083442688
dd114,0.38,0.0,0.27,1.0,1,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,CD2AP/NPHS2,0.6411483287811279,0.5566955804824829
dd115,0.27,1.0,0.54,1.0,1,TD,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.5915020704269409,0.8692421913146973
dd116,0.87,1.0,0.54,1.0,0,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,WT1/NPHS1,0.47659334540367126,0.15198497474193573
dd117,0.89,1.0,0.59,0.0,1,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.840750515460968,0.35407692193984985
dd118,0.89,1.0,0.59,0.0,1,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.840750515460968,0.35407692193984985
dd119,0.37,1.0,0.59,0.0,1,TD,3,55,Oculocutaneous albinism,OCA2/SLC45A2,0.5210776925086975,1.0
dd120,0.89,1.0,0.59,0.0,1,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.840750515460968,0.35407692193984985
dd121,0.89,1.0,0.37,1.0,1,TD,2,55,Oculocutaneous albinism,TYR/OCA2,0.6872755289077759,0.25500184297561646
dd122,0.69,0.0,0.41,0.0,0,UK,3,238569,Autosomal recessive early-onset inflammatory bowel disease,NOD2/IL10RA,0.17168572545051575,0.6377884149551392
dd123,0.1,0.292,0.69,1.0,1,TD,2,622,Homocystinuria without methylmalonic aciduria,LMBRD1/MTR,0.6893380284309387,0.46871501207351685
dd124,0.34,0.0,0.18,0.0,0,TD,2,886,Usher syndrome,MYO7A/PCDH15,0.07912271469831467,0.29039278626441956
dd125,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.3237743675708771,0.0789288803935051
dd126,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.3418298363685608,0.054506782442331314
dd127,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.3237743675708771,0.0789288803935051
dd128,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.34623125195503235,0.08267281204462051
dd129,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.3237743675708771,0.0789288803935051
dd130,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.3418298363685608,0.054506782442331314
dd131,0.27,1.0,0.54,1.0,1,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.5915020704269409,0.8692421913146973
dd132,0.27,1.0,0.54,1.0,1,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.5824506878852844,0.8423022627830505
dd133,0.27,1.0,0.54,1.0,1,UK,4,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6067933440208435,0.9099202752113342
dd134,0.18,0.0,0.32,0.0,0,CO,2,87884,Non-syndromic genetic deafness,ATP2B2/MYO6,0.09485864639282227,0.34809213876724243
dd135,0.13,0.292,0.1,0.292,0,UK,2,368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency,PYGM/CPT2,0.19881588220596313,0.25828906893730164
dd136,0.21,0.292,0.13,1.0,0,CO,2,478,Kallmann syndrome,KAL1/PROKR2,0.36426404118537903,0.30948328971862793
dd137,0.21,0.292,0.79,1.0,1,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/FGFR1,0.6725841760635376,0.4563651382923126
dd138,0.24,0.0,0.79,1.0,0,UK,3,432,Normosmic congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.3761403560638428,0.5782099962234497
dd139,0.21,0.292,0.13,1.0,0,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/PROKR2,0.38598203659057617,0.30334270000457764
dd140,0.16,1.0,0.79,1.0,0,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,KISS1R/FGFR1,0.45962172746658325,0.21306654810905457
dd141,0.12,0.0,0.13,1.0,1,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,PROK2/PROKR2,0.6954681873321533,0.5664093494415283
dd142,0.21,0.292,0.79,1.0,1,UK,2,478,Kallmann syndrome,KAL1/FGFR1,0.6725841760635376,0.4563651382923126
dd143,0.21,0.292,0.14,1.0,0,UK,2,478,Kallmann syndrome,KAL1/CHD7,0.398384690284729,0.29022490978240967
dd144,0.34,0.0,0.26,1.0,0,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.37450850009918213,0.37170007824897766
dd145,0.38,1.0,0.44,0.0,0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.28929993510246277,0.022032542154192924
dd146,0.38,1.0,0.44,0.0,0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.29018935561180115,0.0
dd147,0.34,0.0,0.26,1.0,0,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.37450850009918213,0.37170007824897766
dd148,0.71,1.0,0.68,1.0,1,TD,2,388,Hirschsprung disease,GDNF/RET,0.6671715378761292,0.3027346134185791
dd152,0.16,0.292,0.09,1.0,0,CO,3,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.3569099009037018,0.6371161937713623
dd153,0.34,0.0,0.2,0.0,0,TD,3,886,Usher syndrome,MYO7A/CDH23,0.19276300072669983,0.66034996509552
dd154,0.17,0.0,0.2,0.0,0,TD,3,886,Usher syndrome,USH1C/CDH23,0.19206203520298004,0.6837611198425293
dd155,0.34,0.0,0.17,0.0,0,TD,3,886,Usher syndrome,MYO7A/GPR98,0.19609805941581726,0.6425251364707947
dd156,0.16,0.0,0.17,0.0,0,TD,3,886,Usher syndrome,DFNB31/GPR98,0.20546390116214752,0.6985191702842712
dd157,0.34,0.0,0.24600000000000002,0.0,0,TD,3,886,Usher syndrome,MYO7A/USH2A,0.17891523241996765,0.6659807562828064
dd158,0.54,0.0,0.99,0.0,1,CO,2,334,Familial atrial fibrillation,EMD/LMNA,1.0,0.522367537021637
dd159,0.54,0.0,0.99,0.0,1,CO,2,334,Familial atrial fibrillation,EMD/LMNA,1.0,0.522367537021637
dd160,0.54,0.0,0.99,0.0,1,CO,3,166,Charcot-Marie-Tooth disease,EMD/LMNA,0.3531900942325592,0.994925320148468
dd161,0.11,0.292,0.24600000000000002,0.0,0,CO,3,886,Usher syndrome,PDZD7/USH2A,0.22645917534828186,0.668132483959198
dd162,0.11,0.292,0.24600000000000002,0.0,0,TD,3,886,Usher syndrome,PDZD7/USH2A,0.2230181246995926,0.6881669163703918
dd163,0.11,0.292,0.17,0.0,0,TD,2,886,Usher syndrome,PDZD7/GPR98,0.18136699497699738,0.29279014468193054
dd164,0.79,1.0,0.12,0.0,0,TD,2,478,Kallmann syndrome,FGFR1/IL17RD,0.2483871579170227,0.03875517100095749
dd165,0.16,1.0,0.12,0.0,0,UK,2,478,Kallmann syndrome,KISS1R/IL17RD,0.29498526453971863,0.06449756026268005
dd166,0.79,1.0,0.37,1.0,1,UK,2,478,Kallmann syndrome,FGFR1/DUSP6,0.6953428983688354,0.2749437987804413
dd167,0.14,1.0,0.37,1.0,0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.42724621295928955,0.1971074342727661
dd168,0.14,1.0,0.37,1.0,0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.42724621295928955,0.1971074342727661
dd169,0.14,1.0,0.79,1.0,0,UK,2,478,Kallmann syndrome,SPRY4/FGFR1,0.44651758670806885,0.2189231514930725
dd170,0.79,1.0,0.12,1.0,1,UK,2,478,Kallmann syndrome,FGFR1/FLRT3,0.7269057631492615,0.2601687014102936
dd171,0.37,1.0,0.32,0.292,0,UK,4,54260,Left ventricular non-compaction,ITGA7/MYH7B,0.28036609292030334,0.7256766557693481
dd172,0.94,1.0,0.24600000000000002,1.0,1,CO,2,552,MODY,HNF4A/HNF1A,0.7069079279899597,0.2477661818265915
dd173,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.029539762064814568,0.2598915696144104
dd174,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.029539762064814568,0.2598915696144104
dd175,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.029539762064814568,0.2598915696144104
dd176,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.029539762064814568,0.2598915696144104
dd177,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.019658980891108513,0.2979695498943329
dd178,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.029539762064814568,0.2598915696144104
dd179,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.019658980891108513,0.2979695498943329
dd180,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.05677534267306328,0.2619786858558655
dd181,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.010246672667562962,0.23431646823883057
dd182,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.0,0.2571079730987549
dd184,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.0017876643687486649,0.28104615211486816
dd185,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.044771708548069,0.29178762435913086
dd187,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.044771708548069,0.29178762435913086
dd188,0.57,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.045367032289505005,0.18991337716579437
dd190,0.57,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.058698296546936035,0.22548192739486694
dd191,0.57,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.06182960420846939,0.20073723793029785
dd192,0.57,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.027943866327404976,0.20310087502002716
dd193,0.57,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.04327195882797241,0.21587912738323212
dd194,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.15488839149475098,0.28761526942253113
dd195,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.15488839149475098,0.28761526942253113
dd196,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.1724957972764969,0.2720987796783447
dd197,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.15984828770160675,0.2577558159828186
dd198,0.18,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STX11/UNC13D,0.14221860468387604,0.26808735728263855
dd199,0.13,0.292,0.18,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/STX11,0.18298476934432983,0.24051453173160553
dd200,0.39,0.0,0.13,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,RAB27A/STXBP2,0.07969260215759277,0.2179613560438156
