DidaID,RecA,EssA,RecB,EssB,CoExp,DE,AllelicState,Orphanet,Name,Pair,x,y
dd052,0.54,0.0,0.73,0.0,1,CO,3,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.34044861793518066,1.0
dd053,0.33,0.0,0.34,0.0,1,UK,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.07519672065973282,0.8450615406036377
dd054,0.33,0.0,0.34,0.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.07519672065973282,0.8450615406036377
dd055,0.33,0.0,0.34,0.0,1,UK,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.07519672065973282,0.8450615406036377
dd056,0.33,0.0,0.34,0.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNQ1,0.07896997034549713,0.868694007396698
dd058,0.33,0.0,0.3,1.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.08442924171686172,0.5342775583267212
dd059,0.33,0.0,0.3,1.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.05820595473051071,0.5399124622344971
dd060,0.33,0.0,0.3,1.0,1,CO,3,768,Familial long QT syndrome,KCNE1/KCNH2,0.4934752285480499,0.9518309235572815
dd061,0.33,0.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.05820595473051071,0.5399124622344971
dd062,0.33,0.0,0.3,1.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.05820595473051071,0.5399124622344971
dd063,0.33,0.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.08442924171686172,0.5342775583267212
dd064,0.33,0.0,0.3,1.0,1,CO,2,768,Familial long QT syndrome,KCNE1/KCNH2,0.08442924171686172,0.5342775583267212
dd065,0.33,0.0,0.26,1.0,1,UK,2,768,Familial long QT syndrome,KCNE1/SCN5A,0.0514833889901638,0.5103866457939148
dd066,0.33,0.0,0.26,1.0,1,CO,2,768,Familial long QT syndrome,KCNE1/SCN5A,0.043702658265829086,0.5075952410697937
dd067,0.34,0.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.07491766661405563,0.5566189289093018
dd068,0.34,0.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.03869541361927986,0.5392290949821472
dd069,0.26,1.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,SCN5A/KCNH2,0.25159353017807007,0.501239001750946
dd070,0.56,0.0,0.3,1.0,1,UK,2,768,Familial long QT syndrome,CAV3/KCNH2,0.05304509028792381,0.564967930316925
dd071,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd072,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd073,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd074,0.1,0.0,0.31,1.0,1,TD,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd075,0.1,0.0,0.33,1.0,0,TD,4,110,Bardet-Biedl syndrome,BBS2/BBS4,0.786791980266571,0.6075689196586609
dd076,0.24600000000000002,1.0,0.18,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS7,0.7406831979751587,0.6570293307304382
dd077,0.24600000000000002,1.0,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.39769446849823,0.7959295511245728
dd078,0.24600000000000002,1.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/MKKS,0.4782963991165161,0.8128270506858826
dd079,0.24600000000000002,1.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/MKKS,0.4782963991165161,0.8128270506858826
dd080,0.24600000000000002,1.0,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.39768707752227783,0.7959365844726562
dd081,0.24600000000000002,1.0,0.33,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS4,0.6590418815612793,0.6697542667388916
dd082,0.1,0.0,0.33,1.0,0,TD,2,110,Bardet-Biedl syndrome,BBS2/BBS4,0.46784600615501404,0.023854095488786697
dd083,0.1,0.0,0.33,1.0,0,TD,2,110,Bardet-Biedl syndrome,BBS2/BBS4,0.46784600615501404,0.023854095488786697
dd084,0.24600000000000002,1.0,0.18,0.292,0,CO,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.728993833065033,0.6534436345100403
dd085,0.24600000000000002,1.0,0.18,0.292,0,CO,3,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.728993833065033,0.6534436345100403
dd086,0.18,0.292,0.33,1.0,0,CO,3,110,Bardet-Biedl syndrome,BBS7/BBS4,0.6737058758735657,0.7295611500740051
dd087,0.18,0.292,0.1,0.0,0,UK,3,110,Bardet-Biedl syndrome,BBS7/BBS2,0.8174020648002625,0.7272037863731384
dd088,0.12,0.292,0.31,0.0,1,UK,3,475,Joubert syndrome,CEP41/CEP290,0.38905569911003113,0.9824270009994507
dd089,0.22,0.292,0.15,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS5/BBS10,0.7879275679588318,0.7357144355773926
dd090,0.15,0.292,0.31,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.6631504893302917,0.7517721652984619
dd091,0.15,0.292,0.17,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.7907186150550842,0.7143109440803528
dd092,0.15,0.292,0.17,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.7907186150550842,0.7143109440803528
dd093,0.15,0.292,0.31,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.6631504893302917,0.7517721652984619
dd094,0.17,0.292,0.33,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS12/BBS4,0.5138183832168579,0.8966540694236755
dd095,0.24600000000000002,1.0,0.15,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.7370167374610901,0.6679098010063171
dd096,0.24600000000000002,1.0,0.15,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS10,0.7313559055328369,0.6693446040153503
dd097,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd098,0.1,0.0,0.31,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS2/MKKS,0.506655752658844,0.9294919967651367
dd099,0.15,0.292,0.1,0.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8111017346382141,0.7438552975654602
dd100,0.1,0.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.39930474758148193,0.9553195834159851
dd101,0.1,0.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS2/BBS12,0.39930474758148193,0.9553195834159851
dd102,0.15,0.292,0.31,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.6807762384414673,0.734209418296814
dd103,0.15,0.292,0.1,0.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8156575560569763,0.7221909165382385
dd104,0.15,0.292,0.31,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.6631504893302917,0.7517721652984619
dd105,0.24600000000000002,1.0,0.1,0.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS2,0.39769577980041504,0.7959287762641907
dd106,0.24600000000000002,1.0,0.2,1.0,1,UK,3,110,Bardet-Biedl syndrome,BBS1/TTC8,0.47646626830101013,0.8138645887374878
dd107,0.24600000000000002,1.0,0.2,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS9,0.41415390372276306,0.8009701371192932
dd108,0.15,0.292,0.17,0.292,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS12,0.7907186150550842,0.7143109440803528
dd109,0.15,0.292,0.31,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/MKKS,0.6631504893302917,0.7517721652984619
dd110,0.15,0.292,0.1,0.0,0,UK,3,110,Bardet-Biedl syndrome,BBS10/BBS2,0.8117721676826477,0.7407597899436951
dd111,0.21,0.0,0.2,1.0,1,UK,3,110,Bardet-Biedl syndrome,ARL6/TTC8,0.48332223296165466,0.9265956878662109
dd112,0.18,0.292,0.2,1.0,0,UK,3,110,Bardet-Biedl syndrome,BBS7/TTC8,0.6885231137275696,0.7449349164962769
dd113,0.24600000000000002,1.0,0.17,0.292,1,UK,3,110,Bardet-Biedl syndrome,BBS1/BBS12,0.4143018126487732,0.8001185655593872
dd114,0.38,0.0,0.27,1.0,0,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,CD2AP/NPHS2,0.4217771291732788,0.014114033430814743
dd115,0.27,1.0,0.54,1.0,0,TD,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6467795968055725,0.6665297150611877
dd116,0.87,1.0,0.54,1.0,1,TD,2,656,Familial idiopathic steroid-resistant nephrotic syndrome,WT1/NPHS1,0.29130229353904724,0.4887475371360779
dd117,0.89,1.0,0.59,0.0,0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.7477021813392639,0.24751147627830505
dd118,0.89,1.0,0.59,0.0,0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.7477021813392639,0.24751147627830505
dd119,0.37,1.0,0.59,0.0,1,TD,3,55,Oculocutaneous albinism,OCA2/SLC45A2,0.38811492919921875,0.8117451667785645
dd120,0.89,1.0,0.59,0.0,0,TD,2,55,Oculocutaneous albinism,TYR/SLC45A2,0.7477021813392639,0.24751147627830505
dd121,0.89,1.0,0.37,1.0,0,TD,2,55,Oculocutaneous albinism,TYR/OCA2,0.47463589906692505,0.28634706139564514
dd122,0.69,0.0,0.41,0.0,1,UK,3,238569,Autosomal recessive early-onset inflammatory bowel disease,NOD2/IL10RA,0.3349670171737671,0.9821802973747253
dd123,0.1,0.292,0.69,1.0,0,TD,2,622,Homocystinuria without methylmalonic aciduria,LMBRD1/MTR,0.4877094030380249,0.07032907754182816
dd124,0.34,0.0,0.18,0.0,1,TD,2,886,Usher syndrome,MYO7A/PCDH15,0.043486423790454865,0.8179765939712524
dd125,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.673342227935791,0.19825026392936707
dd126,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.6803843975067139,0.18097084760665894
dd127,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.673342227935791,0.19825026392936707
dd128,0.1,1.0,0.2,0.292,0,CO,2,2227,Hypodontia,EDA/WNT10A,0.6858506202697754,0.19693227112293243
dd129,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.6817525029182434,0.20808620750904083
dd130,0.1,1.0,0.2,0.292,0,UK,2,2227,Hypodontia,EDA/WNT10A,0.6804159283638,0.18098877370357513
dd131,0.27,1.0,0.54,1.0,0,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6552492380142212,0.6527731418609619
dd132,0.27,1.0,0.54,1.0,0,UK,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6552492380142212,0.6527731418609619
dd133,0.27,1.0,0.54,1.0,0,UK,4,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6781607270240784,0.6131017804145813
dd134,0.18,0.0,0.32,0.0,0,CO,2,87884,Non-syndromic genetic deafness,ATP2B2/MYO6,0.9207006096839905,0.13214373588562012
dd135,0.13,0.292,0.1,0.292,0,UK,2,368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency,PYGM/CPT2,0.8232316970825195,0.11590536683797836
dd136,0.21,0.292,0.13,1.0,0,CO,2,478,Kallmann syndrome,KAL1/PROKR2,0.43299198150634766,0.06291136890649796
dd137,0.21,0.292,0.79,1.0,0,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/FGFR1,0.49474382400512695,0.07988680154085159
dd138,0.24,0.0,0.79,1.0,1,UK,3,432,Normosmic congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.5309613943099976,0.9560691118240356
dd139,0.21,0.292,0.13,1.0,0,UK,2,174590,Congenital hypogonadotropic hypogonadism,KAL1/PROKR2,0.4285672903060913,0.04497959092259407
dd140,0.16,1.0,0.79,1.0,0,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,KISS1R/FGFR1,0.4834406077861786,0.1941835731267929
dd141,0.12,0.0,0.13,1.0,0,UK,2,432,Normosmic congenital hypogonadotropic hypogonadism,PROK2/PROKR2,0.45637592673301697,0.001953982515260577
dd142,0.21,0.292,0.79,1.0,0,UK,2,478,Kallmann syndrome,KAL1/FGFR1,0.4885384142398834,0.08681102097034454
dd143,0.21,0.292,0.14,1.0,0,UK,2,478,Kallmann syndrome,KAL1/CHD7,0.4408412277698517,0.04766347259283066
dd144,0.34,0.0,0.26,1.0,1,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.06755896657705307,0.5158729553222656
dd145,0.38,1.0,0.44,0.0,0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.7151358127593994,0.22373443841934204
dd146,0.38,1.0,0.44,0.0,0,TD,2,87884,Non-syndromic genetic deafness,KCNJ10/SLC26A4,0.7151358127593994,0.22373443841934204
dd147,0.34,0.0,0.26,1.0,1,CO,2,768,Familial long QT syndrome,KCNQ1/SCN5A,0.06755896657705307,0.5158729553222656
dd148,0.71,1.0,0.68,1.0,0,TD,2,388,Hirschsprung disease,GDNF/RET,0.4642360508441925,0.24587692320346832
dd152,0.16,0.292,0.09,1.0,1,CO,3,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.4891408383846283,0.8977845907211304
dd153,0.34,0.0,0.2,0.0,1,TD,3,886,Usher syndrome,MYO7A/CDH23,0.35844579339027405,0.950944185256958
dd154,0.17,0.0,0.2,0.0,1,TD,3,886,Usher syndrome,USH1C/CDH23,0.37654513120651245,0.9558497667312622
dd155,0.34,0.0,0.17,0.0,0,TD,3,886,Usher syndrome,MYO7A/GPR98,0.8429883122444153,0.7410867810249329
dd156,0.16,0.0,0.17,0.0,0,TD,3,886,Usher syndrome,DFNB31/GPR98,0.8399789333343506,0.7281329035758972
dd157,0.34,0.0,0.24600000000000002,0.0,1,TD,3,886,Usher syndrome,MYO7A/USH2A,0.3660821318626404,0.9860506653785706
dd158,0.54,0.0,0.99,0.0,0,CO,2,334,Familial atrial fibrillation,EMD/LMNA,0.9999934434890747,0.1426461786031723
dd159,0.54,0.0,0.99,0.0,0,CO,2,334,Familial atrial fibrillation,EMD/LMNA,0.9999934434890747,0.1426461786031723
dd160,0.54,0.0,0.99,0.0,0,CO,3,166,Charcot-Marie-Tooth disease,EMD/LMNA,0.8949592113494873,0.7168632745742798
dd161,0.11,0.292,0.24600000000000002,0.0,0,CO,3,886,Usher syndrome,PDZD7/USH2A,0.8216741681098938,0.7011091709136963
dd162,0.11,0.292,0.24600000000000002,0.0,0,TD,3,886,Usher syndrome,PDZD7/USH2A,0.8173727989196777,0.7019029259681702
dd163,0.11,0.292,0.17,0.0,0,TD,2,886,Usher syndrome,PDZD7/GPR98,0.8521408438682556,0.1275544911623001
dd164,0.79,1.0,0.12,0.0,1,TD,2,478,Kallmann syndrome,FGFR1/IL17RD,0.2766539454460144,0.6149719953536987
dd165,0.16,1.0,0.12,0.0,0,UK,2,478,Kallmann syndrome,KISS1R/IL17RD,0.7067400813102722,0.18642859160900116
dd166,0.79,1.0,0.37,1.0,0,UK,2,478,Kallmann syndrome,FGFR1/DUSP6,0.48251771926879883,0.2761427164077759
dd167,0.14,1.0,0.37,1.0,0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.5254775285720825,0.21046710014343262
dd168,0.14,1.0,0.37,1.0,0,UK,2,478,Kallmann syndrome,SPRY4/DUSP6,0.5254775285720825,0.21046710014343262
dd169,0.14,1.0,0.79,1.0,1,UK,2,478,Kallmann syndrome,SPRY4/FGFR1,0.24812670052051544,0.47737210988998413
dd170,0.79,1.0,0.12,1.0,1,UK,2,478,Kallmann syndrome,FGFR1/FLRT3,0.28746506571769714,0.5224701166152954
dd171,0.37,1.0,0.32,0.292,1,UK,4,54260,Left ventricular non-compaction,ITGA7/MYH7B,0.41781488060951233,0.832855761051178
dd172,0.94,1.0,0.24600000000000002,1.0,1,CO,2,552,MODY,HNF4A/HNF1A,0.2972259223461151,0.5084139704704285
dd173,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9632584452629089,0.02624492533504963
dd174,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9545333385467529,0.07123915106058121
dd175,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9453461766242981,0.04594999924302101
dd176,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9487898349761963,0.017578279599547386
dd177,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9545333385467529,0.07123915106058121
dd178,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9326375126838684,0.054806433618068695
dd179,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9496530294418335,0.035671815276145935
dd180,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9545333385467529,0.07123915106058121
dd181,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9695832133293152,0.048752304166555405
dd182,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9329895377159119,0.016585495322942734
dd184,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9695832133293152,0.048752304166555405
dd185,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9255362749099731,0.03546222299337387
dd187,0.57,0.0,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/UNC13D,0.9255362749099731,0.03546222299337387
dd188,0.57,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.05826166272163391,0.7641608715057373
dd190,0.57,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.05826166272163391,0.7641608715057373
dd191,0.57,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.05826166272163391,0.7641608715057373
dd192,0.57,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.05826166272163391,0.7641608715057373
dd193,0.57,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,PRF1/STXBP2,0.05826166272163391,0.7641608715057373
dd194,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.8564267754554749,0.10673093795776367
dd195,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.8734071254730225,0.12046615034341812
dd196,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.8564267754554749,0.10673093795776367
dd197,0.13,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/UNC13D,0.8729960918426514,0.12927564978599548
dd198,0.18,0.292,0.16,0.0,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STX11/UNC13D,0.8742265105247498,0.10451623797416687
dd199,0.13,0.292,0.18,0.292,0,TD,2,540,Familial hemophagocytic lymphohistiocytosis,STXBP2/STX11,0.8206163644790649,0.0955926850438118
dd200,0.39,0.0,0.13,0.292,1,TD,2,540,Familial hemophagocytic lymphohistiocytosis,RAB27A/STXBP2,0.03607435151934624,0.7783693671226501
